// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\nquandt\repos\femur\tests\Benchmark\bin\Release\net8.0\e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae\obj\Release\net8.0/" /p:OutDir="C:\Users\nquandt\repos\femur\tests\Benchmark\bin\Release\net8.0\e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae\bin\Release\net8.0/" /p:OutputPath="C:\Users\nquandt\repos\femur\tests\Benchmark\bin\Release\net8.0\e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae\bin\Release\net8.0/" in C:\Users\nquandt\repos\femur\tests\Benchmark\bin\Release\net8.0\e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae
// command took 1.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\nquandt\repos\femur\tests\Benchmark\bin\Release\net8.0\e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae\obj\Release\net8.0/" /p:OutDir="C:\Users\nquandt\repos\femur\tests\Benchmark\bin\Release\net8.0\e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae\bin\Release\net8.0/" /p:OutputPath="C:\Users\nquandt\repos\femur\tests\Benchmark\bin\Release\net8.0\e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae\bin\Release\net8.0/" --output "C:\Users\nquandt\repos\femur\tests\Benchmark\bin\Release\net8.0\e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae\bin\Release\net8.0/" in C:\Users\nquandt\repos\femur\tests\Benchmark\bin\Release\net8.0\e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae
// command took 5.66 sec and exited with 0
// ***** Done, took 00:00:07 (7.24 sec)   *****
// Found 2 benchmarks:
//   Bench.MapEndpoint_Http_Call: DefaultJob
//   Bench.MapGet_Http_Call: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
IQR = 15.083 μs, LowerFence = 181.950 μs, UpperFence = 242.282 μs
ConfidenceInterval = [207.734 μs; 216.131 μs] (CI 99.9%), Margin = 4.198 μs (1.98% of Mean)
Skewness = 0.36, Kurtosis = 1.85, MValue = 2.8

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-02-03 22:12 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Bench-report.csv
  BenchmarkDotNet.Artifacts\results\Bench-report-github.md
  BenchmarkDotNet.Artifacts\results\Bench-report.html

// * Detailed results *
Bench.MapEndpoint_Http_Call: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 209.016 μs, StdErr = 1.135 μs (0.54%), N = 56, StdDev = 8.492 μs
Min = 192.623 μs, Q1 = 202.579 μs, Median = 207.791 μs, Q3 = 213.584 μs, Max = 230.419 μs
IQR = 11.005 μs, LowerFence = 186.071 μs, UpperFence = 230.092 μs
ConfidenceInterval = [205.071 μs; 212.960 μs] (CI 99.9%), Margin = 3.945 μs (1.89% of Mean)
Skewness = 0.71, Kurtosis = 2.94, MValue = 2
-------------------- Histogram --------------------
[191.219 μs ; 197.965 μs) | @@
[197.965 μs ; 203.540 μs) | @@@@@@@@@@@@@@
[203.540 μs ; 209.367 μs) | @@@@@@@@@@@@@@@@@@@@
[209.367 μs ; 216.666 μs) | @@@@@@@@@@@
[216.666 μs ; 224.715 μs) | @@@@
[224.715 μs ; 230.541 μs) | @@@@@
---------------------------------------------------

Bench.MapGet_Http_Call: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 211.932 μs, StdErr = 1.204 μs (0.57%), N = 53, StdDev = 8.764 μs
Min = 198.842 μs, Q1 = 204.575 μs, Median = 210.182 μs, Q3 = 219.657 μs, Max = 228.887 μs
IQR = 15.083 μs, LowerFence = 181.950 μs, UpperFence = 242.282 μs
ConfidenceInterval = [207.734 μs; 216.131 μs] (CI 99.9%), Margin = 4.198 μs (1.98% of Mean)
Skewness = 0.36, Kurtosis = 1.85, MValue = 2.8
-------------------- Histogram --------------------
[195.779 μs ; 205.795 μs) | @@@@@@@@@@@@@@@
[205.795 μs ; 211.919 μs) | @@@@@@@@@@@@@@@@
[211.919 μs ; 218.122 μs) | @@@@@@
[218.122 μs ; 224.247 μs) | @@@@@@@@@@@
[224.247 μs ; 230.260 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.5371/22H2/2022Update)
Intel Core i7-10850H CPU 2.70GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.100-preview.6.24328.19
  [Host]     : .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2


| Method                | Mean     | Error   | StdDev  |
|---------------------- |---------:|--------:|--------:|
| MapEndpoint_Http_Call | 209.0 μs | 3.94 μs | 8.49 μs |
| MapGet_Http_Call      | 211.9 μs | 4.20 μs | 8.76 μs |

// * Hints *
Outliers
  Bench.MapEndpoint_Http_Call: Default -> 4 outliers were removed (235.08 μs..241.91 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:53 (113.07 sec), executed benchmarks: 2

Global total time: 00:02:00 (120.61 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
